LAMMPS data file
# 512 DMS molecules
# 40 LI molecules
# 40 PYR molecules

10 atom types
12 bond types
17 angle types
18 dihedral types
4 improper types

5520 atoms
4968 bonds
8200 angles
6784 dihedrals
160 impropers

-26.4555 26.4555 xlo xhi
-26.4555 26.4555 ylo yhi
-26.4555 26.4555 zlo zhi

Masses

1   32.060  # s4 DMS
2   16.000  # o DMS
3   12.010  # c3 DMS
4    1.008  # h1 DMS
5    6.941  # li LI
6   12.010  # cc PYR
7   12.010  # cd PYR
8   14.010  # n1 PYR
9    1.008  # h4 PYR
10    1.008  # ha PYR

Pair Coeffs

1 0.350 3.564  # s4 DMS
2 0.120 3.029  # o DMS
3 0.078 3.635  # c3 DMS
4 0.024 2.388  # h1 DMS
5 0.0182660800896 2.126  # li LI
6 0.0859427210304 3.400  # cc PYR
7 0.0859427210304 3.400  # cd PYR
8 0.169885665734 3.250  # n1 PYR
9 0.0149893860096 2.511  # h4 PYR
10 0.0149893860096 2.600  # ha PYR

Bond Coeffs

1 540 1.53  # harmonic DMS o s4
2 240 1.80  # harmonic DMS c3 s4
3 322 1.11  # harmonic DMS c3 h1
4 418.018786099  1.429  # harmonic PYR cc cc
5 539.937622253  1.309  # harmonic PYR cc n1
6 349.86553511  1.083  # harmonic PYR cc h4
7 503.661639974  1.371  # harmonic PYR cc cd
8 346.968143194  1.085  # harmonic PYR cc ha
9 418.018786099  1.429  # harmonic PYR cd cd
10 346.968143194  1.085  # harmonic PYR cd ha
11 539.937622253  1.309  # harmonic PYR cd n1
12 349.86553511  1.083  # harmonic PYR cd h4

Angle Coeffs

1 46.1 111.3  # harmonic DMS h1 c3 s4
2 79.0 106.75  # harmonic DMS c3 s4 o
3 34.0 95.0  # harmonic DMS c3 s4 c3
4 35.5 108.4  # harmonic DMS h1 c3 h1
5 68.1135334848  114.19  # harmonic PYR cc cc cd
6 47.4286574016  119.26  # harmonic PYR cc cc ha
7 0.0    0.00  # harmonic PYR cc n1 cd
8 71.6424337152  122.98  # harmonic PYR cc cc n1
9 45.5301607104  129.47  # harmonic PYR cc cc h4
10 68.1135334848  114.19  # harmonic PYR cc cd cd
11 48.3183294912  122.89  # harmonic PYR cc cd ha
12 48.3183294912  122.89  # harmonic PYR cd cc ha
13 71.6424337152  122.98  # harmonic PYR cd cd n1
14 45.5301607104  129.47  # harmonic PYR cd cd h4
15 46.9877931072  121.51  # harmonic PYR cd cd ha
16 52.6137775488  116.36  # harmonic PYR h4 cc n1
17 52.6137775488  116.36  # harmonic PYR h4 cd n1

Dihedral Coeffs

1 0.2  3 0 0.0  # charmm DMS h1 c3 s4 o
2 0.2  3 0 0.0  # charmm DMS h1 c3 s4 c3
3 3.99732847258  2 180 0.0  # charmm PYR cd cc cc n1
4 3.99732847258  2 180 0.0  # charmm PYR cd cc cc h4
5 3.99732847258  2 180 0.0  # charmm PYR ha cc cc n1
6 3.99732847258  2 180 0.0  # charmm PYR h4 cc cc ha
7 0.0  2 180 0.0  # charmm PYR cc cc n1 cd
8 0.0  2 180 0.0  # charmm PYR h4 cc n1 cd
9 3.99732847258  2 180 0.0  # charmm PYR cc cc cd cd
10 3.99732847258  2 180 0.0  # charmm PYR ha cc cd cd
11 3.99732847258  2 180 0.0  # charmm PYR cc cc cd ha
12 3.99732847258  2 180 0.0  # charmm PYR ha cc cd ha
13 3.99732847258  2 180 0.0  # charmm PYR cc cd cd n1
14 3.99732847258  2 180 0.0  # charmm PYR ha cd cd n1
15 3.99732847258  2 180 0.0  # charmm PYR cc cd cd h4
16 3.99732847258  2 180 0.0  # charmm PYR h4 cd cd ha
17 0.0  2 180 0.0  # charmm PYR cd cd n1 cc
18 0.0  2 180 0.0  # charmm PYR h4 cd n1 cc

Improper Coeffs

1 1.09926135821 -1  2  # cvff PYR cc h4 cc n1
2 1.09926135821 -1  2  # cvff PYR cc cd cc ha
3 1.09926135821 -1  2  # cvff PYR cc cd cd ha
4 1.09926135821 -1  2  # cvff PYR cd h4 cd n1

Atoms

1 1 1  0.359151   15.23150   -9.30050  -17.36450  # s4 S1 DMS 1
2 1 2 -0.485225   13.82350   -9.46150  -16.82950  # o O1 DMS 1
3 1 3 -0.498374   16.03950   -8.00050  -16.35150  # c3 C1 DMS 1
4 1 4  0.187137   15.92050   -8.24550  -15.29550  # h1 H1 DMS 1
5 1 4  0.187137   17.09250   -7.92050  -16.62750  # h1 H2 DMS 1
6 1 4  0.187137   15.52350   -7.06650  -16.57550  # h1 H3 DMS 1
7 1 3 -0.498374   16.21050  -10.71050  -16.71650  # c3 C2 DMS 1
8 1 4  0.187137   17.26150  -10.58250  -16.98550  # h1 H4 DMS 1
9 1 4  0.187137   16.08050  -10.76750  -15.63450  # h1 H5 DMS 1
10 1 4  0.187137   15.81150  -11.60750  -17.18750  # h1 H6 DMS 1
11 2 1  0.359151    5.95050  -14.46150  -21.71150  # s4 S1 DMS 2
12 2 2 -0.485225    5.56850  -13.01450  -21.48350  # o O1 DMS 2
13 2 3 -0.498374    6.27250  -15.19350  -20.05950  # c3 C1 DMS 2
14 2 4  0.187137    5.42250  -14.98750  -19.40650  # h1 H1 DMS 2
